2013-03-06 10:17:47.214 INFO  [o.v.h.f.CSVFetch] CSVFetch: Start
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] running CSVFetch
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] command line args: -X csvfetch.config.xml
2013-03-06 10:17:47.224 DEBUG [o.v.h.u.a.ArgList] config file args: --propertyPrefix ws_fm2sa_ --file /Users/stwi5210/fis_faculty_member_subject_areas.dat --uriPrefix fsid_ --uriParameter FISID --type FACSUB --output /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/harvested-data.model.xml --seperated , --namespace http://vivo.colorado.edu/
2013-03-06 10:17:47.234 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:47.235 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:49.887 INFO  [o.v.h.f.CSVFetch] CSVFetch: End
2013-03-06 10:17:50.989 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: Start
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] running JenaConnect
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] command line args: -X delete.config.xml
2013-03-06 10:17:50.998 DEBUG [o.v.h.u.a.ArgList] config file args: --jena /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/vivo.model.xml --truncate 1
2013-03-06 10:17:51.003 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:51.639 INFO  [o.v.h.u.r.JenaConnect] Removing all triples
2013-03-06 10:17:55.082 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: End
2013-03-06 10:17:55.775 INFO  [o.v.h.t.SPARQLTranslator] SPARQLTranslator: Start
2013-03-06 10:17:55.778 DEBUG [o.v.h.u.a.ArgList] running SPARQLTranslator
2013-03-06 10:17:55.779 DEBUG [o.v.h.u.a.ArgList] command line args: -X facultySubjectAreas.config.xml
2013-03-06 10:17:55.785 DEBUG [o.v.h.u.a.ArgList] config file args: --input harvested-data.model.xml --input vivo-sub.model.xml --sparqlConstruct create-query --output vivo.model.xml
2013-03-06 10:17:55.791 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: urn&#58;x-arq&#58;UnionGraph
2013-03-06 10:17:55.821 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb  
2013-03-06 10:17:55.821 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:58.017 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model1 with 15751 statements
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_sa_construct'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.021 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:58.968 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model2 with 6810 statements
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:59.006 TRACE [o.v.h.t.SPARQLTranslator] PREFIX rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs:  <http://www.w3.org/2000/01/rdf-schema#> PREFIX core: <http://vivoweb.org/ontology/core#>  Construct {  ?person <http://vivoweb.org/ontology/core#hasResearchArea> ?subject . } Where {  ?person <http://vivo.colorado.edu/ws_fm2sa_HASRESEARCHAREA> ?descRA .   ?subject rdfs:label ?desc .  FILTER((?desc)=(?descRA)) }
2013-03-06 10:17:59.169 TRACE [o.v.h.t.SPARQLTranslator] Input Jena's Total Size: 22561
2013-03-06 10:17:59.170 DEBUG [o.v.h.t.SPARQLTranslator] Executing Query
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: DEFAULT1559553154
2013-03-06 10:17:59.170 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb  
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb
2013-03-06 10:18:25.977 DEBUG [o.v.h.t.SPARQLTranslator] <?xml version="1.0"?>
<rdf:RDF
    xmlns:geo="http://aims.fao.org/aos/geopolitical.owl#"
    xmlns:skos="http://www.w3.org/2004/02/skos/core#"
    xmlns:ero="http://purl.obolibrary.org/obo/"
    xmlns:event="http://purl.org/NET/c4dm/event.owl#"
    xmlns:fn="http://www.w3.org/2005/xpath-functions#"
    xmlns:pvs="http://vivoweb.org/ontology/provenance-support#"
    xmlns:dcelem="http://purl.org/dc/elements/1.1/"
    xmlns:core="http://vivoweb.org/ontology/core#"
    xmlns:swrlb="http://www.w3.org/2003/11/swrlb#"
    xmlns:vitro="http://vitro.mannlib.cornell.edu/ns/vitro/0.7#"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:bibo="http://purl.org/ontology/bibo/"
    xmlns:foaf="http://xmlns.com/foaf/0.1/"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:dcterms="http://purl.org/dc/terms/"
    xmlns:scires="http://vivoweb.org/ontology/scientific-research#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:swrl="http://www.w3.org/2003/11/swrl#"
    xmlns:vlocal="http://vivo.colorado.edu/ontology/vivo-fis#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801035"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101177">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309049"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312128"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312046"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0306000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309064"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309059"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_104029">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606027"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609090"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609033"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606007"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100016">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013085"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015470"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013033"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001035"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001056"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001059"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005038"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015475"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013053"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100280">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312128"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312135"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312124"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312122"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312133"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_140899">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003063"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002179"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002030"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_125256">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008160"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607087"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002118"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007028"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008215"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008075"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005047"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0201054"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008175"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005044"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_139802">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_107584">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0201046"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002084"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007027"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0201038"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0107204"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0130007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004168"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_112113">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502039"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105272">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015948"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0706040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0705050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002189"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015973"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0608005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002034"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015665"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0608004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_102043">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0706000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009120"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0785040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0790005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003039"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008030"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105178">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0508000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0507000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0504004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502036"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503044"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503039"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0507004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0507005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0507002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0504003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502044"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0504000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503036"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144615">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312034"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312036"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309051"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0302000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0300000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_124938">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403058"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145110">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312133"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309007"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101322">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0413011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414004"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101362">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316010"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_115443">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316014"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_106129">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0413000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0413001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715020"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_140088">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412004"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103090">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015860"/>
